,time,people_count
2764,2023-08-25 03:50:00,5
2765,2023-08-25 04:00:00,13
2766,2023-08-25 04:20:00,2
2767,2023-08-25 04:30:00,1
2768,2023-08-25 04:40:00,1
2769,2023-08-25 04:50:00,2
2770,2023-08-25 06:10:00,5
2771,2023-08-25 06:30:00,10
2772,2023-08-25 06:40:00,8
2773,2023-08-25 06:50:00,5
2774,2023-08-25 07:00:00,5
2775,2023-08-25 07:10:00,4
2776,2023-08-25 07:20:00,11
2777,2023-08-25 07:30:00,3
2778,2023-08-25 07:40:00,3
2779,2023-08-25 07:50:00,43
2780,2023-08-25 08:00:00,5
2781,2023-08-25 08:10:00,7
2782,2023-08-25 08:20:00,17
2783,2023-08-25 08:30:00,5
2784,2023-08-25 08:40:00,4
2785,2023-08-25 08:50:00,5
2786,2023-08-25 09:00:00,31
2787,2023-08-25 09:10:00,15
2788,2023-08-25 09:20:00,14
2789,2023-08-25 09:30:00,7
2790,2023-08-25 09:40:00,8
2791,2023-08-25 10:00:00,23
2792,2023-08-25 10:10:00,64
2793,2023-08-25 10:20:00,69
2794,2023-08-25 10:30:00,51
2795,2023-08-25 10:40:00,49
2796,2023-08-25 10:50:00,68
2797,2023-08-25 11:00:00,104
2798,2023-08-25 11:10:00,166
2799,2023-08-25 11:20:00,38
2800,2023-08-25 11:30:00,69
2801,2023-08-25 11:40:00,78
2802,2023-08-25 11:50:00,53
2803,2023-08-25 12:00:00,54
2804,2023-08-25 12:10:00,39
2805,2023-08-25 12:20:00,78
2806,2023-08-25 12:30:00,103
2807,2023-08-25 12:40:00,59
2808,2023-08-25 12:50:00,47
2809,2023-08-25 13:00:00,101
2810,2023-08-25 13:10:00,87
2811,2023-08-25 13:20:00,26
2812,2023-08-25 13:30:00,80
2813,2023-08-25 13:40:00,99
2814,2023-08-25 13:50:00,68
2815,2023-08-25 14:00:00,189
2816,2023-08-25 14:10:00,54
2817,2023-08-25 14:20:00,130
2818,2023-08-25 14:30:00,139
2819,2023-08-25 15:00:00,104
2820,2023-08-25 15:10:00,105
2821,2023-08-25 15:30:00,160
2822,2023-08-25 15:40:00,115
2823,2023-08-25 15:50:00,146
2824,2023-08-25 16:00:00,99
2825,2023-08-25 16:10:00,13
2826,2023-08-25 16:20:00,12
2827,2023-08-25 16:30:00,114
2828,2023-08-25 16:40:00,36
2829,2023-08-25 16:50:00,18
2830,2023-08-25 17:00:00,145
2831,2023-08-25 17:10:00,275
2832,2023-08-25 17:20:00,129
2833,2023-08-25 17:30:00,196
2834,2023-08-25 17:40:00,327
2835,2023-08-25 17:50:00,265
2836,2023-08-25 18:00:00,284
2837,2023-08-25 18:10:00,95
2838,2023-08-25 18:20:00,178
2839,2023-08-25 18:30:00,218
2840,2023-08-25 18:50:00,266
2841,2023-08-25 19:00:00,265
2842,2023-08-25 19:20:00,140
2843,2023-08-25 19:30:00,607
2844,2023-08-25 19:40:00,346
2845,2023-08-25 19:50:00,301
2846,2023-08-25 20:00:00,193
2847,2023-08-25 20:10:00,498
2848,2023-08-25 20:20:00,588
2849,2023-08-25 20:30:00,116
2850,2023-08-25 20:50:00,262
2851,2023-08-25 21:00:00,430
2852,2023-08-25 21:10:00,676
2853,2023-08-25 21:20:00,23
2854,2023-08-25 21:40:00,690
2855,2023-08-25 21:50:00,276
2856,2023-08-25 22:00:00,19
2857,2023-08-25 22:10:00,6
2858,2023-08-25 22:30:00,457
2859,2023-08-25 22:40:00,501
2860,2023-08-25 22:50:00,277
2861,2023-08-25 23:00:00,545
2862,2023-08-25 23:10:00,251
2863,2023-08-25 23:20:00,166
2864,2023-08-25 23:30:00,121
2865,2023-08-25 23:40:00,79
2866,2023-08-25 23:50:00,62
2867,2023-08-26 00:00:00,23
2868,2023-08-26 00:10:00,34
2869,2023-08-26 00:20:00,24
2870,2023-08-26 00:30:00,33
2871,2023-08-26 00:40:00,22
2872,2023-08-26 00:50:00,7
2873,2023-08-26 01:00:00,32
2874,2023-08-26 01:10:00,3
2875,2023-08-26 01:20:00,14
2876,2023-08-26 01:30:00,4
2877,2023-08-26 01:40:00,5
2878,2023-08-26 01:50:00,7
2879,2023-08-26 02:00:00,6
2880,2023-08-26 02:10:00,6
2881,2023-08-26 02:20:00,3
2882,2023-08-26 02:30:00,3
2883,2023-08-26 02:50:00,2
2884,2023-08-26 03:10:00,8
2885,2023-08-26 03:40:00,3
2886,2023-08-26 03:50:00,6
2887,2023-08-26 04:00:00,5
2888,2023-08-26 04:10:00,3
2889,2023-08-26 04:20:00,1
2890,2023-08-26 04:30:00,6
2891,2023-08-26 04:40:00,3
2892,2023-08-26 04:50:00,1
2893,2023-08-26 06:00:00,1
2894,2023-08-26 06:10:00,7
2895,2023-08-26 06:20:00,5
2896,2023-08-26 06:40:00,4
2897,2023-08-26 06:50:00,8
2898,2023-08-26 07:00:00,7
2899,2023-08-26 07:10:00,9
2900,2023-08-26 07:20:00,12
2901,2023-08-26 07:30:00,12
2902,2023-08-26 07:40:00,6
2903,2023-08-26 07:50:00,19
2904,2023-08-26 08:00:00,23
2905,2023-08-26 08:10:00,68
2906,2023-08-26 08:20:00,14
2907,2023-08-26 08:30:00,22
2908,2023-08-26 08:40:00,41
2909,2023-08-26 08:50:00,27
2910,2023-08-26 09:00:00,23
2911,2023-08-26 09:10:00,40
2912,2023-08-26 09:20:00,17
2913,2023-08-26 09:40:00,22
2914,2023-08-26 09:50:00,109
2915,2023-08-26 10:00:00,91
2916,2023-08-26 10:20:00,37
2917,2023-08-26 10:40:00,36
2918,2023-08-26 10:50:00,40
2919,2023-08-26 11:00:00,27
2920,2023-08-26 11:10:00,108
2921,2023-08-26 11:20:00,191
2922,2023-08-26 11:40:00,124
2923,2023-08-26 11:50:00,175
2924,2023-08-26 12:00:00,39
2925,2023-08-26 12:10:00,32
2926,2023-08-26 12:20:00,38
2927,2023-08-26 12:30:00,116
2928,2023-08-26 12:40:00,110
2929,2023-08-26 12:50:00,174
2930,2023-08-26 13:00:00,185
2931,2023-08-26 13:10:00,208
2932,2023-08-26 13:20:00,197
2933,2023-08-26 13:30:00,209
2934,2023-08-26 13:40:00,198
2935,2023-08-26 13:50:00,203
2936,2023-08-26 14:00:00,46
2937,2023-08-26 14:10:00,47
2938,2023-08-26 14:20:00,152
2939,2023-08-26 14:30:00,119
2940,2023-08-26 14:40:00,108
2941,2023-08-26 14:50:00,70
2942,2023-08-26 15:00:00,172
2943,2023-08-26 15:10:00,194
2944,2023-08-26 15:20:00,60
2945,2023-08-26 15:30:00,88
2946,2023-08-26 15:40:00,261
2947,2023-08-26 15:50:00,268
2948,2023-08-26 16:00:00,257
2949,2023-08-26 16:10:00,188
2950,2023-08-26 16:30:00,234
2951,2023-08-26 16:40:00,270
2952,2023-08-26 17:00:00,42
2953,2023-08-26 17:10:00,35
2954,2023-08-26 17:20:00,166
2955,2023-08-26 17:30:00,227
2956,2023-08-26 17:40:00,236
2957,2023-08-26 17:50:00,300
2958,2023-08-26 18:00:00,644
2959,2023-08-26 18:10:00,290
2960,2023-08-26 18:20:00,166
2961,2023-08-26 18:30:00,837
2962,2023-08-26 18:40:00,982
2963,2023-08-26 18:50:00,987
2964,2023-08-26 19:00:00,901
2965,2023-08-26 19:10:00,672
2966,2023-08-26 19:20:00,255
2967,2023-08-26 19:30:00,138
2968,2023-08-26 19:50:00,256
2969,2023-08-26 20:00:00,773
2970,2023-08-26 20:10:00,578
2971,2023-08-26 20:30:00,491
2972,2023-08-26 21:00:00,158
2973,2023-08-26 21:20:00,153
2974,2023-08-26 21:30:00,833
2975,2023-08-26 21:40:00,437
2976,2023-08-26 21:50:00,665
2977,2023-08-26 22:00:00,137
2978,2023-08-26 22:10:00,164
2979,2023-08-26 22:30:00,565
2980,2023-08-26 22:40:00,500
2981,2023-08-26 22:50:00,399
2982,2023-08-26 23:00:00,36
2983,2023-08-26 23:10:00,55
2984,2023-08-26 23:20:00,53
2985,2023-08-26 23:30:00,51
2986,2023-08-26 23:50:00,21
2987,2023-08-27 00:00:00,7
2988,2023-08-27 00:10:00,7
2989,2023-08-27 00:20:00,13
2990,2023-08-27 00:40:00,23
2991,2023-08-27 00:50:00,18
2992,2023-08-27 01:00:00,10
2993,2023-08-27 01:10:00,6
2994,2023-08-27 01:20:00,10
2995,2023-08-27 01:30:00,11
2996,2023-08-27 01:40:00,3
2997,2023-08-27 01:50:00,4
2998,2023-08-27 02:00:00,1
2999,2023-08-27 02:10:00,7
3000,2023-08-27 02:20:00,4
3001,2023-08-27 02:40:00,6
3002,2023-08-27 02:50:00,3
3003,2023-08-27 03:00:00,2
3004,2023-08-27 03:10:00,9
3005,2023-08-27 03:30:00,1
3006,2023-08-27 03:40:00,5
3007,2023-08-27 03:50:00,3
3008,2023-08-27 04:00:00,2
3009,2023-08-27 04:10:00,1
3010,2023-08-27 04:20:00,3
3011,2023-08-27 04:30:00,49
3012,2023-08-27 04:40:00,41
3013,2023-08-27 04:50:00,1
3014,2023-08-27 05:00:00,34
3015,2023-08-27 06:00:00,2
3016,2023-08-27 06:10:00,3
3017,2023-08-27 06:30:00,4
3018,2023-08-27 06:40:00,2
3019,2023-08-27 06:50:00,1
3020,2023-08-27 07:00:00,7
3021,2023-08-27 07:10:00,17
3022,2023-08-27 07:20:00,4
3023,2023-08-27 07:30:00,2
3024,2023-08-27 07:50:00,24
3025,2023-08-27 08:00:00,16
3026,2023-08-27 08:20:00,8
3027,2023-08-27 08:30:00,20
3028,2023-08-27 08:40:00,27
3029,2023-08-27 08:50:00,11
3030,2023-08-27 09:00:00,16
3031,2023-08-27 09:10:00,58
3032,2023-08-27 09:20:00,3
3033,2023-08-27 09:30:00,6
3034,2023-08-27 09:40:00,39
3035,2023-08-27 09:50:00,13
3036,2023-08-27 10:00:00,23
3037,2023-08-27 10:10:00,56
3038,2023-08-27 10:20:00,57
3039,2023-08-27 10:30:00,89
3040,2023-08-27 10:40:00,60
3041,2023-08-27 10:50:00,20
3042,2023-08-27 11:00:00,14
3043,2023-08-27 11:10:00,52
3044,2023-08-27 11:20:00,110
3045,2023-08-27 11:30:00,79
3046,2023-08-27 11:40:00,113
3047,2023-08-27 11:50:00,125
3048,2023-08-27 12:00:00,53
3049,2023-08-27 12:20:00,73
3050,2023-08-27 12:30:00,111
3051,2023-08-27 12:40:00,127
3052,2023-08-27 12:50:00,159
3053,2023-08-27 13:00:00,82
3054,2023-08-27 13:10:00,153
3055,2023-08-27 13:20:00,162
3056,2023-08-27 13:30:00,54
3057,2023-08-27 13:40:00,148
3058,2023-08-27 13:50:00,113
3059,2023-08-27 14:10:00,133
3060,2023-08-27 14:30:00,156
3061,2023-08-27 14:40:00,151
3062,2023-08-27 14:50:00,109
3063,2023-08-27 15:00:00,153
3064,2023-08-27 15:10:00,198
3065,2023-08-27 15:20:00,159
3066,2023-08-27 15:30:00,144
3067,2023-08-27 15:40:00,44
3068,2023-08-27 16:00:00,199
3069,2023-08-27 16:20:00,98
3070,2023-08-27 16:30:00,134
3071,2023-08-27 16:40:00,86
3072,2023-08-27 16:50:00,135
3073,2023-08-27 17:00:00,208
3074,2023-08-27 17:10:00,130
3075,2023-08-27 17:20:00,52
3076,2023-08-27 17:30:00,6
3077,2023-08-27 17:50:00,131
3078,2023-08-27 18:10:00,100
3079,2023-08-27 18:20:00,93
3080,2023-08-27 18:30:00,154
3081,2023-08-27 18:40:00,187
3082,2023-08-27 19:00:00,244
3083,2023-08-27 19:10:00,351
3084,2023-08-27 19:30:00,163
3085,2023-08-27 19:40:00,294
3086,2023-08-27 19:50:00,149
3087,2023-08-27 20:00:00,39
3088,2023-08-27 20:10:00,331
3089,2023-08-27 20:20:00,303
3090,2023-08-27 20:30:00,157
3091,2023-08-27 20:40:00,317
3092,2023-08-27 20:50:00,138
3093,2023-08-27 21:10:00,65
3094,2023-08-27 21:20:00,195
3095,2023-08-27 21:30:00,289
3096,2023-08-27 21:40:00,472
3097,2023-08-27 21:50:00,265
3098,2023-08-27 22:00:00,1
3099,2023-08-27 22:10:00,109
3100,2023-08-27 22:20:00,113
3101,2023-08-27 22:30:00,19
3102,2023-08-27 22:50:00,55
3103,2023-08-27 23:00:00,20
3104,2023-08-27 23:10:00,14
3105,2023-08-27 23:20:00,17
3106,2023-08-27 23:30:00,3
3107,2023-08-27 23:40:00,5
3108,2023-08-27 23:50:00,20
3109,2023-08-28 00:00:00,13
3110,2023-08-28 00:20:00,9
3111,2023-08-28 00:30:00,3
3112,2023-08-28 00:50:00,33
3113,2023-08-28 01:00:00,6
3114,2023-08-28 01:20:00,15
3115,2023-08-28 01:30:00,18
3116,2023-08-28 01:40:00,16
3117,2023-08-28 02:00:00,4
3118,2023-08-28 02:10:00,6
3119,2023-08-28 02:20:00,1
3120,2023-08-28 02:30:00,1
3121,2023-08-28 02:50:00,2
3122,2023-08-28 03:10:00,6
3123,2023-08-28 03:20:00,5
3124,2023-08-28 03:40:00,4
3125,2023-08-28 03:50:00,4
3126,2023-08-28 04:30:00,1
3127,2023-08-28 04:50:00,7
3128,2023-08-28 06:10:00,1
3129,2023-08-28 06:30:00,1
3130,2023-08-28 06:40:00,6
3131,2023-08-28 06:50:00,1
3132,2023-08-28 07:00:00,3
3133,2023-08-28 07:10:00,3
3134,2023-08-28 07:30:00,6
3135,2023-08-28 07:40:00,3
3136,2023-08-28 07:50:00,3
3137,2023-08-28 08:10:00,5
3138,2023-08-28 08:20:00,12
3139,2023-08-28 08:30:00,4
3140,2023-08-28 08:40:00,8
3141,2023-08-28 08:50:00,27
3142,2023-08-28 09:00:00,7
3143,2023-08-28 09:30:00,12
3144,2023-08-28 09:50:00,14
3145,2023-08-28 10:00:00,37
3146,2023-08-28 10:20:00,66
3147,2023-08-28 10:30:00,44
3148,2023-08-28 10:50:00,2
3149,2023-08-28 11:00:00,23
3150,2023-08-28 11:10:00,37
3151,2023-08-28 12:20:00,35
3152,2023-08-28 12:30:00,58
3153,2023-08-28 12:40:00,39
3154,2023-08-28 12:50:00,30
3155,2023-08-28 13:00:00,42
3156,2023-08-28 13:10:00,58
3157,2023-08-28 13:20:00,78
3158,2023-08-28 13:30:00,47
3159,2023-08-28 13:40:00,19
3160,2023-08-28 13:50:00,36
3161,2023-08-28 14:10:00,21
3162,2023-08-28 14:20:00,39
3163,2023-08-28 14:40:00,1
3164,2023-08-28 14:50:00,5
3165,2023-08-28 15:00:00,22
3166,2023-08-28 15:30:00,49
3167,2023-08-28 15:40:00,24
3168,2023-08-28 15:50:00,5
3169,2023-08-28 16:00:00,29
3170,2023-08-28 16:10:00,70
3171,2023-08-28 16:20:00,87
3172,2023-08-28 16:30:00,87
3173,2023-08-28 16:40:00,11
3174,2023-08-28 16:50:00,38
3175,2023-08-28 17:10:00,82
3176,2023-08-28 17:20:00,71
3177,2023-08-28 17:30:00,129
3178,2023-08-28 17:40:00,327
3179,2023-08-28 17:50:00,5
3180,2023-08-28 18:00:00,78
3181,2023-08-28 18:10:00,1
3182,2023-08-28 18:20:00,77
3183,2023-08-28 18:30:00,178
3184,2023-08-28 18:40:00,613
3185,2023-08-28 18:50:00,563
3186,2023-08-28 19:00:00,454
3187,2023-08-28 19:20:00,102
3188,2023-08-28 19:30:00,458
3189,2023-08-28 19:40:00,148
3190,2023-08-28 19:50:00,310
3191,2023-08-28 20:00:00,205
3192,2023-08-28 20:10:00,328
3193,2023-08-28 20:20:00,475
3194,2023-08-28 20:30:00,79
3195,2023-08-28 20:50:00,416
3196,2023-08-28 21:00:00,428
3197,2023-08-28 21:10:00,389
3198,2023-08-28 21:20:00,176
3199,2023-08-28 21:30:00,371
3200,2023-08-28 21:40:00,349
3201,2023-08-28 21:50:00,305
3202,2023-08-28 22:00:00,89
3203,2023-08-28 22:10:00,281
3204,2023-08-28 22:20:00,159
3205,2023-08-28 22:40:00,62
3206,2023-08-28 22:50:00,223
3207,2023-08-28 23:00:00,331
3208,2023-08-28 23:10:00,198
3209,2023-08-28 23:20:00,83
3210,2023-08-28 23:30:00,87
3211,2023-08-28 23:40:00,19
3212,2023-08-28 23:50:00,14
3213,2023-08-29 00:00:00,8
3214,2023-08-29 00:20:00,8
3215,2023-08-29 00:30:00,5
3216,2023-08-29 00:50:00,19
3217,2023-08-29 01:00:00,8
3218,2023-08-29 01:10:00,7
3219,2023-08-29 01:30:00,36
3220,2023-08-29 01:50:00,1
3221,2023-08-29 02:10:00,1
3222,2023-08-29 02:30:00,1
3223,2023-08-29 02:40:00,1
3224,2023-08-29 02:50:00,3
3225,2023-08-29 03:00:00,2
3226,2023-08-29 03:10:00,3
3227,2023-08-29 03:30:00,1
3228,2023-08-29 04:00:00,2
3229,2023-08-29 04:10:00,2
3230,2023-08-29 05:00:00,1
3231,2023-08-29 06:10:00,7
3232,2023-08-29 06:20:00,7
3233,2023-08-29 06:40:00,3
3234,2023-08-29 06:50:00,3
3235,2023-08-29 07:00:00,7
3236,2023-08-29 07:10:00,2
3237,2023-08-29 07:20:00,2
3238,2023-08-29 07:40:00,11
3239,2023-08-29 07:50:00,17
3240,2023-08-29 08:00:00,2
3241,2023-08-29 08:10:00,7
3242,2023-08-29 08:20:00,14
3243,2023-08-29 08:30:00,21
3244,2023-08-29 08:40:00,12
3245,2023-08-29 08:50:00,14
3246,2023-08-29 09:00:00,13
3247,2023-08-29 09:10:00,7
3248,2023-08-29 09:20:00,40
3249,2023-08-29 09:30:00,17
3250,2023-08-29 09:40:00,26
3251,2023-08-29 09:50:00,33
3252,2023-08-29 10:00:00,26
3253,2023-08-29 10:10:00,25
3254,2023-08-29 10:20:00,71
3255,2023-08-29 10:30:00,59
3256,2023-08-29 10:40:00,21
3257,2023-08-29 10:50:00,12
3258,2023-08-29 11:00:00,38
3259,2023-08-29 11:10:00,14
3260,2023-08-29 11:40:00,13
3261,2023-08-29 12:00:00,5
3262,2023-08-29 12:10:00,6
3263,2023-08-29 12:20:00,11
3264,2023-08-29 12:30:00,7
3265,2023-08-29 12:40:00,30
3266,2023-08-29 12:50:00,10
3267,2023-08-29 13:00:00,20
3268,2023-08-29 13:10:00,30
3269,2023-08-29 13:20:00,33
3270,2023-08-29 13:30:00,69
3271,2023-08-29 13:40:00,48
3272,2023-08-29 13:50:00,33
3273,2023-08-29 14:00:00,24
3274,2023-08-29 14:20:00,10
3275,2023-08-29 14:30:00,24
3276,2023-08-29 14:40:00,38
3277,2023-08-29 14:50:00,25
3278,2023-08-29 15:00:00,29
3279,2023-08-29 15:10:00,49
3280,2023-08-29 15:20:00,9
3281,2023-08-29 15:30:00,8
3282,2023-08-29 15:40:00,23
3283,2023-08-29 15:50:00,17
3284,2023-08-29 16:00:00,46
3285,2023-08-29 16:10:00,17
3286,2023-08-29 16:20:00,9
3287,2023-08-29 16:30:00,2
3288,2023-08-29 16:40:00,23
3289,2023-08-29 16:50:00,17
3290,2023-08-29 17:00:00,26
3291,2023-08-29 17:10:00,2
3292,2023-08-29 17:30:00,4
3293,2023-08-29 17:40:00,8
3294,2023-08-29 17:50:00,11
3295,2023-08-29 18:00:00,4
3296,2023-08-29 18:10:00,24
3297,2023-08-29 18:20:00,16
3298,2023-08-29 18:30:00,15
3299,2023-08-29 18:40:00,32
3300,2023-08-29 18:50:00,14
3301,2023-08-29 19:00:00,14
3302,2023-08-29 19:10:00,11
3303,2023-08-29 19:20:00,8
3304,2023-08-29 19:30:00,10
3305,2023-08-29 19:40:00,6
3306,2023-08-29 19:50:00,13
3307,2023-08-29 20:00:00,6
3308,2023-08-29 20:10:00,10
3309,2023-08-29 20:20:00,3
3310,2023-08-29 20:30:00,5
3311,2023-08-29 20:40:00,9
3312,2023-08-29 20:50:00,6
3313,2023-08-29 21:00:00,3
3314,2023-08-29 21:10:00,1
3315,2023-08-29 21:20:00,5
3316,2023-08-29 21:40:00,3
3317,2023-08-29 21:50:00,3
3318,2023-08-29 22:10:00,1
3319,2023-08-29 22:30:00,4
3320,2023-08-29 22:40:00,6
3321,2023-08-29 22:50:00,1
3322,2023-08-29 23:50:00,1
3323,2023-08-30 01:00:00,1
3324,2023-08-30 02:20:00,2
3325,2023-08-30 02:30:00,1
3326,2023-08-30 03:40:00,3
3327,2023-08-30 03:50:00,1
3328,2023-08-30 04:00:00,1
3329,2023-08-30 04:10:00,1
3330,2023-08-30 04:20:00,2
3331,2023-08-30 04:30:00,1
3332,2023-08-30 04:40:00,2
3333,2023-08-30 06:00:00,3
3334,2023-08-30 06:30:00,6
3335,2023-08-30 06:40:00,3
3336,2023-08-30 07:40:00,3
3337,2023-08-30 08:00:00,2
3338,2023-08-30 08:10:00,5
3339,2023-08-30 08:30:00,2
3340,2023-08-30 08:50:00,6
3341,2023-08-30 09:10:00,7
3342,2023-08-30 09:40:00,18
3343,2023-08-30 10:10:00,4
3344,2023-08-30 10:20:00,7
3345,2023-08-30 10:30:00,37
3346,2023-08-30 10:50:00,24
3347,2023-08-30 11:00:00,19
3348,2023-08-30 11:20:00,19
3349,2023-08-30 11:30:00,61
3350,2023-08-30 11:40:00,7
3351,2023-08-30 11:50:00,48
3352,2023-08-30 12:00:00,47
3353,2023-08-30 12:10:00,44
3354,2023-08-30 12:20:00,11
3355,2023-08-30 12:30:00,43
3356,2023-08-30 12:40:00,88
3357,2023-08-30 12:50:00,94
3358,2023-08-30 13:00:00,53
3359,2023-08-30 13:10:00,21
3360,2023-08-30 13:20:00,46
3361,2023-08-30 13:30:00,48
3362,2023-08-30 13:40:00,25
3363,2023-08-30 13:50:00,59
3364,2023-08-30 14:00:00,36
3365,2023-08-30 14:10:00,25
3366,2023-08-30 14:30:00,52
3367,2023-08-30 14:40:00,76
3368,2023-08-30 14:50:00,79
3369,2023-08-30 15:00:00,70
3370,2023-08-30 15:10:00,38
3371,2023-08-30 15:20:00,42
3372,2023-08-30 15:30:00,29
3373,2023-08-30 15:40:00,17
3374,2023-08-30 15:50:00,23
3375,2023-08-30 16:00:00,7
3376,2023-08-30 16:10:00,32
3377,2023-08-30 16:20:00,22
3378,2023-08-30 16:40:00,43
3379,2023-08-30 16:50:00,1
3380,2023-08-30 17:00:00,17
3381,2023-08-30 17:10:00,20
3382,2023-08-30 17:20:00,17
3383,2023-08-30 17:30:00,18
3384,2023-08-30 17:40:00,19
3385,2023-08-30 17:50:00,11
3386,2023-08-30 18:00:00,4
3387,2023-08-30 18:10:00,24
3388,2023-08-30 18:20:00,12
3389,2023-08-30 18:30:00,10
3390,2023-08-30 18:40:00,20
3391,2023-08-30 18:50:00,4
3392,2023-08-30 19:10:00,8
3393,2023-08-30 19:20:00,9
3394,2023-08-30 19:30:00,20
3395,2023-08-30 19:40:00,10
3396,2023-08-30 19:50:00,11
3397,2023-08-30 20:00:00,1
3398,2023-08-30 20:10:00,1
3399,2023-08-30 20:20:00,12
3400,2023-08-30 20:30:00,10
3401,2023-08-30 20:40:00,3
3402,2023-08-30 20:50:00,15
3403,2023-08-30 21:00:00,11
3404,2023-08-30 21:10:00,9
3405,2023-08-30 21:20:00,2
3406,2023-08-30 21:30:00,4
3407,2023-08-30 21:40:00,3
3408,2023-08-30 21:50:00,4
3409,2023-08-30 22:00:00,6
3410,2023-08-30 22:10:00,9
3411,2023-08-30 22:20:00,4
3412,2023-08-30 22:30:00,3
3413,2023-08-30 22:40:00,7
3414,2023-08-30 22:50:00,10
3415,2023-08-30 23:00:00,3
3416,2023-08-30 23:10:00,1
3417,2023-08-30 23:20:00,5
3418,2023-08-30 23:30:00,2
3419,2023-08-30 23:40:00,4
3420,2023-08-30 23:50:00,2
3421,2023-08-31 00:00:00,4
3422,2023-08-31 00:10:00,3
3423,2023-08-31 00:20:00,2
3424,2023-08-31 00:30:00,3
3425,2023-08-31 00:40:00,4
3426,2023-08-31 01:00:00,4
3427,2023-08-31 01:10:00,3
3428,2023-08-31 01:20:00,1
3429,2023-08-31 01:30:00,3
3430,2023-08-31 01:40:00,2
3431,2023-08-31 01:50:00,2
3432,2023-08-31 02:00:00,3
3433,2023-08-31 02:10:00,2
3434,2023-08-31 02:20:00,1
3435,2023-08-31 02:30:00,1
3436,2023-08-31 02:40:00,3
3437,2023-08-31 02:50:00,1
3438,2023-08-31 03:00:00,1
3439,2023-08-31 03:10:00,3
3440,2023-08-31 03:20:00,3
3441,2023-08-31 03:30:00,2
3442,2023-08-31 03:40:00,1
3443,2023-08-31 03:50:00,4
3444,2023-08-31 04:00:00,4
3445,2023-08-31 04:10:00,3
3446,2023-08-31 04:20:00,1
3447,2023-08-31 04:30:00,1
3448,2023-08-31 04:40:00,1
3449,2023-08-31 04:50:00,3
3450,2023-08-31 05:00:00,2
3451,2023-08-31 06:10:00,9
3452,2023-08-31 06:30:00,2
3453,2023-08-31 06:40:00,3
3454,2023-08-31 06:50:00,4
3455,2023-08-31 07:20:00,16
3456,2023-08-31 07:30:00,7
3457,2023-08-31 07:40:00,18
3458,2023-08-31 07:50:00,8
3459,2023-08-31 08:40:00,8
3460,2023-08-31 09:00:00,6
3461,2023-08-31 09:10:00,4
3462,2023-08-31 09:30:00,4
3463,2023-08-31 09:50:00,14
3464,2023-08-31 10:00:00,13
3465,2023-08-31 10:10:00,5
3466,2023-08-31 10:30:00,6
3467,2023-08-31 10:40:00,22
3468,2023-08-31 11:00:00,18
3469,2023-08-31 11:10:00,22
3470,2023-08-31 11:30:00,6
3471,2023-08-31 11:40:00,24
3472,2023-08-31 11:50:00,13
3473,2023-08-31 12:00:00,16
3474,2023-08-31 12:10:00,9
3475,2023-08-31 12:30:00,21
3476,2023-08-31 12:50:00,6
3477,2023-08-31 13:00:00,11
3478,2023-08-31 13:10:00,26
3479,2023-08-31 13:20:00,58
3480,2023-08-31 13:30:00,25
3481,2023-08-31 13:40:00,15
3482,2023-08-31 13:50:00,42
3483,2023-08-31 14:10:00,63
3484,2023-08-31 14:20:00,56
3485,2023-08-31 14:30:00,74
3486,2023-08-31 14:40:00,21
3487,2023-08-31 14:50:00,2
3488,2023-08-31 15:10:00,13
3489,2023-08-31 15:20:00,31
3490,2023-08-31 15:30:00,22
3491,2023-08-31 15:40:00,35
3492,2023-08-31 16:00:00,2
3493,2023-08-31 16:10:00,23
3494,2023-08-31 16:20:00,22
3495,2023-08-31 16:30:00,38
3496,2023-08-31 16:40:00,19
3497,2023-08-31 16:50:00,5
3498,2023-08-31 17:00:00,21
3499,2023-08-31 17:10:00,40
3500,2023-08-31 17:20:00,16
3501,2023-08-31 17:30:00,10
3502,2023-08-31 17:40:00,57
3503,2023-08-31 17:50:00,17
3504,2023-08-31 18:00:00,23
3505,2023-08-31 18:10:00,31
3506,2023-08-31 18:20:00,60
3507,2023-08-31 18:30:00,40
3508,2023-08-31 18:40:00,21
3509,2023-08-31 18:50:00,21
3510,2023-08-31 19:00:00,10
3511,2023-08-31 19:10:00,47
3512,2023-08-31 19:20:00,42
3513,2023-08-31 19:30:00,10
3514,2023-08-31 19:40:00,23
3515,2023-08-31 19:50:00,6
3516,2023-08-31 20:00:00,7
3517,2023-08-31 20:10:00,17
3518,2023-08-31 20:20:00,10
3519,2023-08-31 20:30:00,9
3520,2023-08-31 20:40:00,12
3521,2023-08-31 21:00:00,2
3522,2023-08-31 21:10:00,10
3523,2023-08-31 21:20:00,15
3524,2023-08-31 21:30:00,6
3525,2023-08-31 21:40:00,6
3526,2023-08-31 21:50:00,8
3527,2023-08-31 22:00:00,5
3528,2023-08-31 22:10:00,9
3529,2023-08-31 22:30:00,10
3530,2023-08-31 22:40:00,1
3531,2023-08-31 23:00:00,9
3532,2023-08-31 23:10:00,4
3533,2023-08-31 23:20:00,6
3534,2023-08-31 23:30:00,1
3535,2023-08-31 23:40:00,3
3536,2023-08-31 23:50:00,2
